Job Title,Company,Link
Science LAB Assistant,LACAS SCHOOL NETWORK,/rc/clk?jk=075cb97c525f8753&bb=3acUX7FecYrtmkb49tsI49VrjU4EQnbqiv5PaPA6-0_z1LBtwrImuCJy2DXgu8wqY4tAYvnmAQEEEMR_smlqEzi5n7hWvLdoqdMqgLBsuNE%3D&xkcb=SoDM67M3DbSUYrwNHx0LbzkdCdPP&fccid=ee76956a450a0ee3&cmp=LACAS-SCHOOL-NETWORK&ti=Laboratory+Assistant&vjs=3
Microsoft Excel Expert,Progressive Resource,/rc/clk?jk=ca30fa0935fdfc32&bb=3acUX7FecYrtmkb49tsI4x52C17GmEuh8EhfhfU9Gf2sD50DOgw4DfaNKWJlpjL6Wil5VewBhGH72HQ-exzLiyqMIsB37WHolBkYEMH368g%3D&xkcb=SoB467M3DbSUYrwNHx0KbzkdCdPP&fccid=3dddca18de1202aa&cmp=Progressive-Resource&ti=Microsoft+Excel+Expert&vjs=3
Admin Officer,The University of Lahore,/rc/clk?jk=14ee818fb1c66447&bb=3acUX7FecYrtmkb49tsI47IxjxUoi7zv4UOLn9Iur0P6l_ZFf48-3jVeRGHJYP5FAf02BDumUD8N1nXHd9Q9-ssrY8qSpDf3kxy5Dq1A_d8%3D&xkcb=SoDl67M3DbSUYrwNHx0JbzkdCdPP&fccid=a3e6fa62089b75e8&cmp=The-University-of-Lahore&ti=Administrative+Officer&vjs=3
Creative Content Writer,Adequate Solutions,/rc/clk?jk=4fe01630a3dbbaca&bb=3acUX7FecYrtmkb49tsI47V6vJtwLNqvmC3RsKgmLl0j9Nb2cKaJTn7wJf1VrbSco2cEsCtnb04WF72k7qcU8MQhmZi1U7wKV4doVPAO5X8%3D&xkcb=SoBR67M3DbSUYrwNHx0IbzkdCdPP&fccid=b6ef26ed0bb4ee47&cmp=ADEQUATE-SOLUTIONS&ti=Content+Writer&vjs=3
Associate Data Scientist,i2c inc.,/rc/clk?jk=d023edfdbd0f3669&bb=3acUX7FecYrtmkb49tsI42_NeADubVv9kOapnS4Yl_YrQetOr5J8Wbx1fPTwJEUD23W-3jT6n-6ge6PNM-AfwHkPXBDIzOrO4lxkID3jtiw%3D&xkcb=SoDf67M3DbSUYrwNHx0PbzkdCdPP&fccid=64038196ee98fb05&vjs=3
Academic Research writer(remote),Massive Dynamics Co. Ltd,/rc/clk?jk=0dfb7e4d69cd698f&bb=3acUX7FecYrtmkb49tsI49kaXW1811kcnzBbr7qtTK1O0cwH3ffbt374SFqGViV_6l4ibkt1j2E-m5w_QEzIba54Q8ZH9LlMckk6y2gTWzs%3D&xkcb=SoBr67M3DbSUYrwNHx0ObzkdCdPP&fccid=d7bb9f8f625889b9&cmp=watim-dental-college-%2526-Hospital%28Rawat%29-Islamabad&ti=Writer&vjs=3
Business Data Analyst - Remote Job/ WFH,Fresh Futures Global,/rc/clk?jk=7ddc8914bd146c56&bb=3acUX7FecYrtmkb49tsI40OoVkTtmJcylZ9uiHTTfd8DnWLwvl_54Nmcmz76egxhcZO2XOgAw-un9iH2MNtiQZuglqipo0kiYwZGi0BbBlw%3D&xkcb=SoD267M3DbSUYrwNHx0NbzkdCdPP&fccid=449b7346df9bf924&vjs=3
Big Data Engineer,Megastruck,/rc/clk?jk=10bc62c80671930a&bb=3acUX7FecYrtmkb49tsI42vgT3O24i26W1R5f9_gf25ZlxiAjgXMG4odnvhWPRkTBsifjCZqXJJWSsjR1D5KASOEwkhO2l-nfAAaddBU2E0%3D&xkcb=SoBC67M3DbSUYrwNHx0MbzkdCdPP&fccid=abc911584c68191a&cmp=Megastruck&ti=Data+Engineer&vjs=3
Data Scientist (SQL Server),Karma Software Solutions (Pvt) Ltd,/rc/clk?jk=034be35cdc803a1a&bb=3acUX7FecYrtmkb49tsI4_ex7GqRfLmaAkTmJRq1r4-w9X9PPPhzlNd16nSZT__Y9_n6Duw7kjqXxbQjOeP7c1gNgZ4ZGUqH8R5VsK_CIRM%3D&xkcb=SoBC67M3DbSUYqQNHx0LbzkdCdPP&fccid=8065e82ecbfac92e&cmp=Karma-Software-Solutions-%28Pvt%29-Ltd&ti=Data+Scientist&vjs=3
Graduate Data Science Engineer,TEKENABLE,/rc/clk?jk=d32dc7f771e17f49&bb=3acUX7FecYrtmkb49tsI4_sE7YXhz0aiE0Ut42VYJAnqdRYsL1y5NtRJY6J1UdAB5LX8Kmnhg2Yk1cFl3pQEQbwlHMZNZYSiSyq1IXzvM5Y%3D&xkcb=SoD267M3DbSUYqQNHx0KbzkdCdPP&fccid=c843c3ddba4e5622&vjs=3
Graduate Data Science Engineer,TecNext,/pagead/clk?mo=r&ad=-6NYlbfkN0B2e5EdipR-WC5_evq-gnEZbiA90G0a1m6ohXjxFwNI43NXV5gBBQC43l-D0FEDWpU2wRHcHnCQIKDTVet8zMUaiHmWW3QMyElBImUk8GD2xzvIU-xD3Du9au5ZuPHR525myHNVFG3GKP0Fy05nsJwg7LQluJdlweD3vQlLxKdRYH7PDdfu_zIcRAuR___5-gzVuCfZ04tk2DVTj3XbmwT0yKltdAbF_p2yzNlGKYxPQGNeD4WoSd3somo8O4DZRfoAZ8U3vQlato6Hfujx0fMWh6RwrVuhy4olSSkqreVD-RoW8lmzPTrUVCMlqbXRFzeEWGlkkLUJxkKz4VkU6I7SV9nvVjeIxMinqoO0xmRe1mJm9OLCIn8PfbaS0mBzJgQvi65ioEZalutxvT7tB6YYAiZnLMefK6Y2LiEpDIEGM7kHA0ekNRwbB--Omd22Fk1V37tgBRmCZHojd06aWoNbITkvMKyerbw9hVCzOQwebD0WsdmdbEyNlvf9giSi2aTonpqPlubbyYkIx_DZxdfoeO7Tn6bAhTwlpFBIKhlZCvYCG7CyfQVrxO_aZUqeh9mxCeLAEJlvk1J651AhxqdQEXtPw8cFKgRFFRsFm_xU-pOICFMY1obSxMLYDSF83wc=&xkcb=SoCf6_M3DbSUYqQNHx0JbzkdCdPP&camk=f416UQcMBpAHTJ2kzJW4Hw==&p=10&fvj=1&vjs=3
Internship in Python,digicon valley,/rc/clk?jk=f35fbe333080ba9a&bb=3acUX7FecYrtmkb49tsI46Z0FetnfdZ5MDpYhxxN2KLP9hEehCrnM3PLxklQ2gGkEayLrH4R4lqShi9AmyOF6pspIPDVeBIN1J4fIvXR5kQ%3D&xkcb=SoDf67M3DbSUYqQNHx0IbzkdCdPP&fccid=39f0870eea7d6100&cmp=digicon-valley&ti=Intern&vjs=3
Data Analyst - Slickcall Mobile App,King Revolution Inc,/rc/clk?jk=9748329a2bbb6344&bb=3acUX7FecYrtmkb49tsI45rKLkPkwOpxZ-tNW9qfwvG5dDQYX2k_GXFUaHGNkbpFUN3CUj2N0G3E46SEUjxPSg4Z092Hk4lE8OladtdzueM%3D&xkcb=SoBR67M3DbSUYqQNHx0PbzkdCdPP&fccid=44168a67a91dd495&cmp=King-Revolution-Inc&ti=Data+Analyst&vjs=3
Laravel Internship,OTIF Solutions,/rc/clk?jk=ed2e32dae9b1d737&bb=3acUX7FecYrtmkb49tsI4-cKoFQNGzj_v-Hivdsryh0pZSHLQwV3ggk4vXQEq-MYBGH0tOTiMWNDNCkCYgBIyLlzQsERBcTLedp5aREYdoM%3D&xkcb=SoDl67M3DbSUYqQNHx0ObzkdCdPP&fccid=701063d0cb02bc4d&cmp=Otif-Solutions&ti=Intern&vjs=3
SEO Content Writer,KSM Media Hut,/rc/clk?jk=b4901f23b168c207&bb=3acUX7FecYrtmkb49tsI4yHGd51k3YN9BaRts-YNTwaJjSm7jNLeBr2vNkIAsFI-ZNV6TKZSCjq8YCajpvQlPdG5Qd9ynxMcEBHPkmoOA_A%3D&xkcb=SoB467M3DbSUYqQNHx0NbzkdCdPP&fccid=abb257f6f76fd46f&cmp=KSM-Media-Hut&ti=Content+Writer&vjs=3
Management Trainee Officer - IT,The University of Lahore,/rc/clk?jk=aa3cb36fa77c9766&bb=gaZObMdYoB7VPF_8BNlzWDF0Wumb9F4OKL6GLRu2O-5YCdXT249Z__dfJUHDv6kdIle4vPRLbtmAZ3MHiq8OhltyvTNvkUIxyo3pXcYN2cE%3D&xkcb=SoBf67M3DbSTVvwHJZ0LbzkdCdPP&fccid=a3e6fa62089b75e8&cmp=The-University-of-Lahore&ti=Management+Trainee&vjs=3
"Admission Officer - National Aerospace Science & Technology Park, Lahore Cantt.",Arfa Karim Technology Incubator,/rc/clk?jk=cd0f0b3fe39badc2&bb=gaZObMdYoB7VPF_8BNlzWFpi1H7lhiXuB6oSh6EZDGnbIZTgWkGOExdQlSAdRnphxJkkqbtQPy9Ki7wlDMOzJP9yOixl_sTMAM8cA4GoBTk%3D&xkcb=SoDr67M3DbSTVvwHJZ0KbzkdCdPP&fccid=bc7e2bd10339230a&cmp=Arfa-Karim-Technology-Incubator&ti=Admissions+Officer&vjs=3
ASE Internship,StackUp Technologies,/rc/clk?jk=1e6cb17fcc86a5c6&bb=gaZObMdYoB7VPF_8BNlzWHcjva6tQ8EK6OI2q12oQtQN_60Mcq4NwqtnxuiDiebxWUrOdcXRA16xBjdPW4UEudnv4N2XgPRMGrG_Rp8LXao%3D&xkcb=SoB267M3DbSTVvwHJZ0JbzkdCdPP&fccid=c87be3695f667258&cmp=StackUp-Technologies&ti=Intern&vjs=3
Data Scientist - Plutus21 Capital,Qureos Inc,/rc/clk?jk=14723f37e394643b&bb=gaZObMdYoB7VPF_8BNlzWE9Ywhdbk6V2x9BPtDLdhj1Y9ZWzxItgZR9u5-gQ6CiQShd84ZrbZjZ48yktmHyst4mHeU70M7LS_7VVFyqwEn4%3D&xkcb=SoDC67M3DbSTVvwHJZ0IbzkdCdPP&fccid=1f14d0072a3d2e63&vjs=3
S.E.O Manager,NetRoots Technologies,/rc/clk?jk=b752c99cf9837689&bb=gaZObMdYoB7VPF_8BNlzWPGdw4QpQhiudQs2VE5fSkfFTfDH3GuIaOpxIYgqc9_LizFoVkauT2V3mUoUZBmeHaTUiQ_vF3tu0irzobcU2sU%3D&xkcb=SoBM67M3DbSTVvwHJZ0PbzkdCdPP&fccid=515fca35990e4aa7&cmp=NetRoots-Technologies&ti=S.e.o+Manager&vjs=3
Internship in Python Data Science or AI Intern,digicon valley,/rc/clk?jk=539fc0eac0f87d93&bb=gaZObMdYoB7VPF_8BNlzWMdg-LfGD_QDjlRFqjnAgUdqHbg1afl994FSqsRSiQ6Ko8YtdACccbqc01Igc6OJKaWinx2JsUPtV7lCplp2eGs%3D&xkcb=SoD467M3DbSTVvwHJZ0ObzkdCdPP&fccid=39f0870eea7d6100&cmp=digicon-valley&ti=Data+Science+Intern&vjs=3
MTO Supply Chain,Cakes and Bakes,/rc/clk?jk=1934dfc57ed70d2c&bb=gaZObMdYoB7VPF_8BNlzWIzsfcB9t8t4wFan4W9olobcrgs6o6LJ0tOotAL0_ZScaRnqqoITO3I1xdDuP2QbabvDth2q5tZrJhBiSGreSjM%3D&xkcb=SoBl67M3DbSTVvwHJZ0NbzkdCdPP&fccid=37ab7f3c6a4711d0&vjs=3
Data Entry Operator,"Lahore, Punjab",/rc/clk?jk=1303d8a2e85f817e&bb=gaZObMdYoB7VPF_8BNlzWD8M48PyWS1MEtK_iUh3PiySu0ykJmYCV1j658VLQ1SuARgXDoDApT_FyAdrZbrTOv-kX4Jh3Jr0fyMCMxuXdjg%3D&xkcb=SoDR67M3DbSTVvwHJZ0MbzkdCdPP&fccid=990c03119e359648&vjs=3
Data Specialist,Hiring organization,/rc/clk?jk=18edd29f74f02ff0&bb=gaZObMdYoB7VPF_8BNlzWP7BZisBtToDQyHJCmfXW1M4CFFEDxF2T53PGLVHSePQ7sPflab6OqiLuzOepoHwFuO2_TRYBdTkji3OxZjvAH4%3D&xkcb=SoA467M3DbSTVvwHJZ0DbzkdCdPP&fccid=1ec2998a82010bb7&vjs=3
Internship - Software Engineering,Arkhitech,/rc/clk?jk=de5fe65bcdb903ec&bb=gaZObMdYoB7VPF_8BNlzWNjRB50KmVVsp01tGDkxVy55bfXwoz-ISMwVZDlWjO3DmS7SWiK9NZygQFeh-H_0klMqe0SVi4sViWGdUanIElA%3D&xkcb=SoCM67M3DbSTVvwHJZ0CbzkdCdPP&fccid=eb23fd4a81160c8f&vjs=3
Junior Data Base Developer,Core Edge Solution PVT LTD,/rc/clk?jk=52d703dc213add8d&bb=gaZObMdYoB7VPF_8BNlzWI0N26GY_hd3DEfkVjK6QiQ96EApqEJbLa4fldZIwcmzTozNs9w1EljG5YHH9GHua3Kt6YPaRCuP5ug8vrYkwoQ%3D&xkcb=SoAR67M3DbSTVvwHJZ0BbzkdCdPP&fccid=e4192e4954c63306&cmp=Core-Edge-Solution-PVT-LTD&ti=Junior+Developer&vjs=3
Administrative Assistant,United Nations Pakistan,/rc/clk?jk=ecbcc88f28d9ceca&bb=gaZObMdYoB7VPF_8BNlzWHcjva6tQ8EK81B5MGAmPgSzIV3TefI46nuZS8-qZGXoHBqRHE52ftzEETCLtzjgdzHLBfq444LQGY1dQuJH8Bk%3D&xkcb=SoCl67M3DbSTVvwHJZ0AbzkdCdPP&fccid=485eec79cceca3b1&vjs=3
Seo And Digital Marketing Assistant:,Info Resume Edge,/rc/clk?jk=4479dad471a0aa2e&bb=gaZObMdYoB7VPF_8BNlzWBiuPyC416TFaiQ0_9PMdTH565atM6qei5lwYQ-gwfcMM0wVhttfKSoY3BsUQyhiDIMvtybX07ZQmDWqG2zr7wo%3D&xkcb=SoAr67M3DbSTVvwHJZ0HbzkdCdPP&fccid=7aa81f237b9366e4&cmp=Info-Resume-Edge&ti=SEO+Specialist&vjs=3
Data Scraping Specialist,Absolute Mutual LLC,/rc/clk?jk=e20716a76d021846&bb=gaZObMdYoB7VPF_8BNlzWDd-wSxm6ezRVtr_fKjcUY9gU9W2kreF5zjRKrpXpFAs-tnyvI-4Zba1GZLfhZBZUda_C9R1mJVURgiIUYBSHwI%3D&xkcb=SoCf67M3DbSTVvwHJZ0GbzkdCdPP&fccid=a78d760926c37395&cmp=Python-Leads-Pvt.-Ltd.&ti=Data+Specialist&vjs=3
New Year Internships for University Students Only for 1 to 4 Semesters.,digicon valley,/rc/clk?jk=c15509694ad94fb6&bb=gaZObMdYoB7VPF_8BNlzWMCvLzJMMSUOLMTqfrFS5nsO_rxHVwu-kNDHddxkKY-g-VPLKwcRk-wusOP217j67YpcyBbdIAA8uvGidOC5Z9M%3D&xkcb=SoAC67M3DbSTVvwHJZ0FbzkdCdPP&fccid=39f0870eea7d6100&cmp=digicon-valley&ti=Student+Intern&vjs=3
Data Scraping Specialist,Absolute Mutual LLC,/rc/clk?jk=e20716a76d021846&bb=BeM3vSrZTy_EXC0K8OEt3chkOimuE45X4234ptkPD-kI5vMDfsAk8DhsIsmrM-XQKjY5DZi7ZuYsgadk-N-vz2IMCFczc6t49i4mjUBPYus%3D&xkcb=SoCs67M3DbSS_YQNJh0LbzkdCdPP&fccid=a78d760926c37395&cmp=Python-Leads-Pvt.-Ltd.&ti=Data+Specialist&vjs=3
Data Analyst,Smart Placement (Pvt) Ltd,/rc/clk?jk=809b79a94ff52290&bb=BeM3vSrZTy_EXC0K8OEt3RddAIKZm6bHDe-6-QOY8PJjuIoZoHyAna3CpFzNz3c-31IyQ08oNcDJfIFBCCL9lWArjSPhlOW96BO-D4snhiU%3D&xkcb=SoAY67M3DbSS_YQNJh0KbzkdCdPP&fccid=8d2c4609b71b6afd&cmp=Smart-Placement&ti=Data+Analyst&vjs=3
Manager - Data Analytics,Textiles / Garments,/rc/clk?jk=67552544cc1da878&bb=BeM3vSrZTy_EXC0K8OEt3fj8acMHv5XBnyqb8PLxnA-E5wQq6V6DqUu2shv1_Ncr8ljJP2oGuvvw6USsH-NRO_JKY6i-hhw_qfsoQqyW9Gc%3D&xkcb=SoCF67M3DbSS_YQNJh0JbzkdCdPP&fccid=d59429748b7781ee&cmp=Sale-%2526-Business-Development&ti=Analytics+Manager&vjs=3
Associate Software Engineer,Techcreatix,/rc/clk?jk=05ea79c9ccfe55e8&bb=BeM3vSrZTy_EXC0K8OEt3fj8acMHv5XBsNEZJoxxdgDXAj8thGohqmV6Up2LXfB6aARKBm8L3mHexxAVjFoWL_eW2ojlGLDyI3BmAIKjoPY%3D&xkcb=SoAx67M3DbSS_YQNJh0IbzkdCdPP&fccid=b47babe5af7eb5f4&cmp=Techcreatix&ti=Software+Engineer&vjs=3
Data Analyst,Ghazali Education Trust,/rc/clk?jk=810074e6ed8b04bd&bb=BeM3vSrZTy_EXC0K8OEt3RaUIFLtkvtXlGGJ8R2SPQbg3bdj29ypcpCRhYQK285Rj3JH2Pr_7t1kwehhMij1J92WfbxyUJ9AGXTsv7G9T4I%3D&xkcb=SoC_67M3DbSS_YQNJh0PbzkdCdPP&fccid=56ab5a43be1391f1&cmp=Ghazali-Education-Trust&ti=Data+Analyst&vjs=3
Network Administrator,TCP Software,/rc/clk?jk=74c99cd3c7816d4a&bb=BeM3vSrZTy_EXC0K8OEt3RJjX0dpmX0fsuBYhXRxZxrfyiO9HsQQ-fXJb4P-ZGgrERn_WquPoVX8KyoyrWXcMeeWLon5JxHGHYYaZMS96gI%3D&xkcb=SoAL67M3DbSS_YQNJh0ObzkdCdPP&fccid=82e95b0a62c053cd&vjs=3
Qualitative and Quantitative Research Analyst,eGeeks Global (Pvt) Limited,/rc/clk?jk=0f73e55926692bae&bb=BeM3vSrZTy_EXC0K8OEt3ey48zB11dJ2fxGzojhltR5_2Sxvc4--SxzqloTTPoIiBxtLdXwDEkEOul6BK2YZrhwfpAZEVFBPNGL3cBxQEaI%3D&xkcb=SoCW67M3DbSS_YQNJh0NbzkdCdPP&fccid=56398383833d6395&cmp=eGeeks&ti=Quantitative+Analyst&vjs=3
Data Scientist / Machine learning Engineer,Psi Square,/rc/clk?jk=e86bc0511a0fa316&bb=BeM3vSrZTy_EXC0K8OEt3d7D3AnhuaKctL1ZGuv588B_YqcftRnBd9aa8qHdRoebDJxVmh5YY7IhReWQ9JpQ8rCxplHkl4mej4r2Rjl-i8s%3D&xkcb=SoAi67M3DbSS_YQNJh0MbzkdCdPP&fccid=ddc1eef3c6638776&cmp=Psi-Square&ti=Machine+Learning+Engineer&vjs=3
Business Analyst,Topdot Pvt Ltd,/rc/clk?jk=3f85163858fbc3bd&bb=BeM3vSrZTy_EXC0K8OEt3fIlBStMBaRgISgpWLo1Ks1QwQyG4WtEcZ1OloitNhJdKd06Yk6F-LFhR-Etx2jh9r-OhrVCeF_BMLUxuMm9yNw%3D&xkcb=SoDL67M3DbSS_YQNJh0DbzkdCdPP&fccid=8f0ec679524e8b70&cmp=Topdot-Pvt-Ltd&ti=Business+Analyst&vjs=3
Server Administrator (m/f/d),EU Tech Chamber,/rc/clk?jk=966815dffc8a9e7f&bb=BeM3vSrZTy_EXC0K8OEt3YdzMNTreP0bjjozVdCfMzF7vlOMmWKaGMVya61ukxqoInaiCDEJMk64KXApPzyOgcvIndqwV39F3sQ52reEWgw%3D&xkcb=SoB_67M3DbSS_YQNJh0CbzkdCdPP&fccid=8b3d553a3891950d&vjs=3
Research Analyst,The Beaconhouse Times,/rc/clk?jk=dbe76a61fd726b3c&bb=BeM3vSrZTy_EXC0K8OEt3QjsBxagE7LveYSM3KXdyXt-yu2ywAoDlfySpoNSsQjxkX0Ka9MNETuhgmvI4iEr0cb215xLT8JWpB0vy17m5Bs%3D&xkcb=SoDi67M3DbSS_YQNJh0BbzkdCdPP&fccid=455d2e84cdd8b5eb&vjs=3
Business Analyst,3&four Technologies,/rc/clk?jk=67a1763a2f4a5bac&bb=BeM3vSrZTy_EXC0K8OEt3SYyd-UTjWTG_X7zb-8BKadmhA_trMbFx7SiiRNhV_6Pm_wA26cM73Un7Fv2iqIEQqktkwOHK4BkD5aH1vFJ6HY%3D&xkcb=SoBW67M3DbSS_YQNJh0AbzkdCdPP&fccid=c278eb9420004bf6&cmp=3%2526four-Technologies&ti=Business+Analyst&vjs=3
Client Coordinator,eGeeks Global (Pvt) Limited,/rc/clk?jk=4a290fe6c58ef95c&bb=BeM3vSrZTy_EXC0K8OEt3aFQ0u2xVKeFMYiFqV_9RfkGY56pWvACveEHfy9idgQHFPQx0Ztt1sw2oG8ZB_5dF6Dlw-6v8sjgbGjsCHrft_E%3D&xkcb=SoDY67M3DbSS_YQNJh0HbzkdCdPP&fccid=56398383833d6395&cmp=eGeeks&ti=Client+Coordinator&vjs=3
Content Writer,PREDAM Services (Pvt.) Ltd.,/rc/clk?jk=e471c449f6b2d95c&bb=BeM3vSrZTy_EXC0K8OEt3RQRvIBrEGhf1pYvebH9R_dtJMVjrafD69Fd4haHsLhMAsL0eqUKAtL7itxORa9niyaVWEjKicGdfwcmUmOXsRA%3D&xkcb=SoBs67M3DbSS_YQNJh0GbzkdCdPP&fccid=07d64a7259e55050&cmp=PREDAM-Services-%28Pvt.%29-Ltd.&ti=Content+Writer&vjs=3
"Intern (Admin, Finance, Data Analytics, GIS/Remote Sensing, Hydrology, Electrical, Electronics, Economics, and Monitoring & Evaluation",International Water Management Institute (IWMI),/rc/clk?jk=dc82c3868dd30a88&bb=BeM3vSrZTy_EXC0K8OEt3Ux393pRTo6pIYlFplBpmOMRz10rdl-Mbs1zo82UzMTXGQB2jHcMO6vICsPh1LDMuPVaZM95QuGH_s4YZBEVtpk%3D&xkcb=SoDx67M3DbSS_YQNJh0FbzkdCdPP&fccid=6b390915491083f5&vjs=3
Data Analyst,Sparking Asia,/rc/clk?jk=62f77c7c29b0d9c6&bb=gWU1snqWskUqSELhTpTZdNLNYBhXV1f3vSClR-wKL40fRvX6Cx7z8szrkRcBXRhZ4TNvB9bDQEkhX0lAB4N2yKX95kOhekvR1CQqR7grx2c%3D&xkcb=SoDm67M3DbSSLeQHKx0LbzkdCdPP&fccid=f83d89836e5b78fc&cmp=Sparking-Asia&ti=Data+Analyst&vjs=3
Trainee AI/ML Engineer,Avanceon MEA,/rc/clk?jk=aa84672630221cb4&bb=gWU1snqWskUqSELhTpTZdJOn5yHjmfUGykUagd9wP87SSmqaIf8JimYXarhj-QPmyHmvrGQ_ZgEYtzK3jS18bYg7X76ATe9qnh51mFVVr-A%3D&xkcb=SoBS67M3DbSSLeQHKx0KbzkdCdPP&fccid=09ba960c1f252172&vjs=3
