Job Title,Company,Link
Machine Learning Internship,Ezitech Institute,/rc/clk?jk=4bb6af9b6fc7cc08&bb=gWU1snqWskUqSELhTpTZdNCvY8tk6yMaSISr_xaWocVbMxY4tnnDUE1q-0lPjqmhvNa_KOT50bfes_YJtMoPlE5BoCgIwC-XmxgX-RaYs-o%3D&xkcb=SoDP67M3DbSSLeQHKx0JbzkdCdPP&fccid=8d47f38aa51a46ca&cmp=Ezitech-Institute&ti=Machine+Learning+Engineer&vjs=3
Associate SOC Analyst,CureMD Healthcare,/rc/clk?jk=66e6f25b4637b43d&bb=gWU1snqWskUqSELhTpTZdE0DDaom_NMTYYVNXOKzLEa_iTDxcW1UJlM6VxzGSCanl5Bha9hU2zVML1_YBJzgYwUO9OIKR3AAfrh9APtysgo%3D&xkcb=SoB767M3DbSSLeQHKx0IbzkdCdPP&fccid=31d158ce3cec7a12&vjs=3
"Data Scientist (Machine Learning, Deep Learning, Data Sciences)",PMS Pvt.Ltd,/rc/clk?jk=05f3747b9a83c210&bb=gWU1snqWskUqSELhTpTZdLcKfLtfZSj3Zi5A_a08pNWgcBuyM0CIqNHESGqOF23Ev0HctgB02gWMoeywCyMO9Js2aCeFLDuI6uxABf_jAd8%3D&xkcb=SoD167M3DbSSLeQHKx0PbzkdCdPP&fccid=f7b047af1d554827&cmp=PMS-%28Pvt.%29-Ltd.&ti=Data+Scientist&vjs=3
Web Scrapper Expert,TECH BPO PRIVATE LIMITED,/rc/clk?jk=92734015bfc889b2&bb=gWU1snqWskUqSELhTpTZdDhYizvRh4YB7A27qFzUW_EPx4_y_7Oe3agF4uLmoaqXhwgJNhQrJ3wT-4ayUCdbE_cJ1RgEMg6Y-cWDJAtZJUE%3D&xkcb=SoBB67M3DbSSLeQHKx0ObzkdCdPP&fccid=f56b23c86f4ffd59&cmp=Naelaesthetics&ti=Web+Scrapper+Expert&vjs=3
Database Administrator (SQL Server),CureMD Healthcare,/rc/clk?jk=7972567e4bae5200&bb=gWU1snqWskUqSELhTpTZdCM45nQT72Pwkbv1Fy163Lshb7tuVSjU8B4051L1CqCrz0H3SZrDwnsswxlNJSdl74Z4or3zVTwZTWPfcdgL7E0%3D&xkcb=SoDc67M3DbSSLeQHKx0NbzkdCdPP&fccid=31d158ce3cec7a12&vjs=3
SEO Expert,Kamboh Softec,/rc/clk?jk=f3237b0567ad15f3&bb=gWU1snqWskUqSELhTpTZdD-YAeK1u-EpIAJq6yUeuHl5paBVUKqECEN3ytaPT-TxILJCbbJUt_DrAJ8YCaWJbhiSe9Nw2ujVjTp3x9MoTvs%3D&xkcb=SoBo67M3DbSSLeQHKx0MbzkdCdPP&fccid=f426bb356314fa3d&cmp=kamboh-Softec&ti=SEO+Expert&vjs=3
Content Writer (Female),Ropstam Solutions Inc.,/rc/clk?jk=fe96b2f0038af34e&bb=gWU1snqWskUqSELhTpTZdO0cF2jkTPkCRo7DC3PzsQEQQLKc61h6VQSLJAXWv99F6Uk2SUhmqHR3SwxbOAIGuOs8IjTUl_qq5PcIFl5Q3uI%3D&xkcb=SoCB67M3DbSSLeQHKx0DbzkdCdPP&fccid=6f29c15b1f9662c2&cmp=Ropstam-BPO-Pvt.-Ltd.&ti=Content+Writer&vjs=3
SEO Expert,Absolute Mutual LLC,/rc/clk?jk=13c0f0680a1ca706&bb=gWU1snqWskUqSELhTpTZdNTBGLVaa6m15um3FQugqIqPTtXMWo6fjp7SZ8F5tcbOKnRC77cdzH3PpDnRUEUj12uiIeGQxtqDZbAjLaM38tY%3D&xkcb=SoA167M3DbSSLeQHKx0CbzkdCdPP&fccid=a78d760926c37395&cmp=Python-Leads-Pvt.-Ltd.&ti=SEO+Expert&vjs=3
COMPUTER SCIENCES DEPARTMENT • Professor • Associate Professor • Assistant Professor • Lecturer,GIFT University Lahore Head Office,/rc/clk?jk=fa96d21cbdb412dc&bb=gWU1snqWskUqSELhTpTZdF2pv5U8CRcsF31yrdI_tzwIxKbUIbo3KcPNO3h4nMmUnMWEvzMESvywN6ZJePH7lupVsPZGuX8bObGkJkJVC1o%3D&xkcb=SoCo67M3DbSSLeQHKx0BbzkdCdPP&fccid=eaac08c4495853a4&cmp=GIFT-University-Lahore-Head-Office&ti=Associate+Professor&vjs=3
Financing for Development Specialist,United Nations Development Programme (UNDP),/rc/clk?jk=75e3aa7fc5087ebf&bb=gWU1snqWskUqSELhTpTZdEhxXG7wmW6Ml9Sth7yN6pEUTLE0RpYnXrpkr_syKPv9FP2mcaxkfuJxG3mb6s0l2A_mJzQJHx7q-GhY5pwqeQE%3D&xkcb=SoAc67M3DbSSLeQHKx0AbzkdCdPP&fccid=a9a8bf2e786e3726&vjs=3
IT -Admin Assistant( Male),Intellectual Works,/rc/clk?jk=e7f6823c324376a1&bb=gWU1snqWskUqSELhTpTZdG4XN-w5xD0w59fIVtVJo84Ttl07ztpkfZp_tttWLXrnXxe4P58GZPajcMPkYF_8SFTvcPFTUPIm-TazaWdKuCY%3D&xkcb=SoCS67M3DbSSLeQHKx0HbzkdCdPP&fccid=08a4ae9031cef50b&cmp=Intellectual-Works&ti=Administrative+Assistant&vjs=3
Data Analyst,iENGINEERING,/rc/clk?jk=e935aceb78b055a8&bb=gWU1snqWskUqSELhTpTZdOrI4OHdgqxXgqzazq83zzq9NKDNzRnRTPeAFhz6dMm7RzNaYPP8qzzzTI8K8_UbyOc9Atamir8BdimwBgI3oxI%3D&xkcb=SoAm67M3DbSSLeQHKx0GbzkdCdPP&fccid=25a7545d9f76e10a&vjs=3
Node JS,Abendsoft,/rc/clk?jk=5dde55b9b1fa212f&bb=gWU1snqWskUqSELhTpTZdAaDSMIyMFnMmVzebqueyUxzRRbGtfuVaRrW-cP87yCmE1Tqm2niY7DeM1oOQiHGF0mfqALnj7Dk4dX2hVKma60%3D&xkcb=SoC767M3DbSSLeQHKx0FbzkdCdPP&fccid=ff82331bc52a297f&cmp=Abendsoft&ti=Node+Js&vjs=3
COMPUTER SCIENCES DEPARTMENT • Professor • Associate Professor • Assistant Professor • Lecturer,GIFT University Lahore Head Office,/rc/clk?jk=fa96d21cbdb412dc&bb=U2ro8rJ7QTm7x9mWy_KeFckOt9MPL7GsLToq99O6RARYZ5z7duYuaJi0t8Y3inbmslk2Ejxjxh0eBz9igwwK6qZmXu2M6nXhbDnwYQ4gU_w%3D&xkcb=SoB467M3DbSQ0gQNHx0LbzkdCdPP&fccid=eaac08c4495853a4&cmp=GIFT-University-Lahore-Head-Office&ti=Associate+Professor&vjs=3
Financing for Development Specialist,United Nations Development Programme (UNDP),/rc/clk?jk=75e3aa7fc5087ebf&bb=U2ro8rJ7QTm7x9mWy_KeFQ5r7pDJD5LVQtwGa8IlgEb6nDwXfVHW4fwV0M_8KJawUBp29eb9VgPxPrSPnjW3OP1QkcDBOOmYPgiwUQp2E5o%3D&xkcb=SoDM67M3DbSQ0gQNHx0KbzkdCdPP&fccid=a9a8bf2e786e3726&vjs=3
Node JS,Abendsoft,/rc/clk?jk=5dde55b9b1fa212f&bb=U2ro8rJ7QTm7x9mWy_KeFen_4w93qNJYo57FHPFmOHBaN0qOkfokUN7O-cMKspKd67DUgUK6Q5b543-tOz6E35Zhb6B9gNRJiXRQEHafiVc%3D&xkcb=SoBR67M3DbSQ0gQNHx0JbzkdCdPP&fccid=ff82331bc52a297f&cmp=Abendsoft&ti=Node+Js&vjs=3
IT -Admin Assistant( Male),Intellectual Works,/rc/clk?jk=e7f6823c324376a1&bb=U2ro8rJ7QTm7x9mWy_KeFTXvDWAI1F6bX3w3ILoJ7ujq1VKI8l6iwADaS0TTbxqtra9ECP9AkXTx74-vQojUj07NiA72tsnl6SfG_aPxzeA%3D&xkcb=SoDl67M3DbSQ0gQNHx0IbzkdCdPP&fccid=08a4ae9031cef50b&cmp=Intellectual-Works&ti=Administrative+Assistant&vjs=3
Data Analyst,iENGINEERING,/rc/clk?jk=e935aceb78b055a8&bb=U2ro8rJ7QTm7x9mWy_KeFSgDLPGZMyBENqWQ7wGjeQ2iyxNXFSGQJnGQfC8yZ7wQshDTkLsKepokrb18RwDZ0gmCD26EMiuXCwk00xmx46s%3D&xkcb=SoBr67M3DbSQ0gQNHx0PbzkdCdPP&fccid=25a7545d9f76e10a&vjs=3
Product Researcher,Programmers Force,/rc/clk?jk=c8545d26d01817bb&bb=U2ro8rJ7QTm7x9mWy_KeFQv6BwCDV5nXlJOZllIbv9O48rTOn4Csh4VSrvdTfcgICQevLuqm7E0OunzQ1UQIUtos8R1daEUe2kkFan3xq-8%3D&xkcb=SoDf67M3DbSQ0gQNHx0ObzkdCdPP&fccid=58e82102979ba864&cmp=Programmers-Force&ti=Researcher&vjs=3
Data Scientist (Proactive Pipeline),Jazz Telecom,/rc/clk?jk=1ff0d374126d686a&bb=U2ro8rJ7QTm7x9mWy_KeFU_9gdXcKNxWvlnRno5QR31_8VDQla_1tHCS1L2PuxjNdAGkznNZq9pa6MITIg-Aq4fMIxD_QGJyGmPhwgqKzH4%3D&xkcb=SoBC67M3DbSQ0gQNHx0NbzkdCdPP&fccid=db2b1cd4689f91b0&vjs=3
Intern (Supply Chain),World Food Programme,/rc/clk?jk=bd4dfe368f8a3a21&bb=U2ro8rJ7QTm7x9mWy_KeFbLVIdQAwBJ67I_8b1bjht1DiKpSH6D5in20HX2hJTh2zzALgBCjnOQ821b1DdcZGG7gtpO-Bz0FEoIMqj3SNO8%3D&xkcb=SoD267M3DbSQ0gQNHx0MbzkdCdPP&fccid=9f1f377f38839693&vjs=3
Machine Learning Engineer (urgent hiring) in Office (EST Time Zone),Cplus Soft PVT Limited,/rc/clk?jk=40df8e90dcf7fc99&bb=U2ro8rJ7QTm7x9mWy_KeFXLQOZ6VwQ7lX9WwpeD_eL1pSuUIS8rN64bxj9vDxPVXv-h3k00tLXJY5pU-WBZ80u2ZSIIubZAX1L0JBa_2Hzw%3D&xkcb=SoAf67M3DbSQ0gQNHx0DbzkdCdPP&fccid=ae688ef7871d9996&cmp=Cplus-Soft&ti=Machine+Learning+Engineer&vjs=3
Environmental Project Manager,Green Wish Pvt. Ltd,/rc/clk?jk=1a4dd0cc9d290ce1&bb=U2ro8rJ7QTm7x9mWy_KeFUC8f6gDPQBH6F38wYch9r6kCAMvo1FSovmne3p2opR6QuD_Op1sxQbnS7C5hst0evI4vBNnbwtVHFMsU6k4lUQ%3D&xkcb=SoCr67M3DbSQ0gQNHx0CbzkdCdPP&fccid=5520ed2b677b140c&cmp=Green-Wish-Pvt.-Ltd&ti=Environmental+Manager&vjs=3
Scrum Master,Ozoned Digital,/rc/clk?jk=0443b0617fe83afa&bb=U2ro8rJ7QTm7x9mWy_KeFVhSCYIIeIxvxKZjQ_SsMGuZ3Bi5pF-7jfkp7KXamO1fWH1bGIgpk68wAK8_JX7A1njxuDb4h3wJJNuL_ieyfJk%3D&xkcb=SoA267M3DbSQ0gQNHx0BbzkdCdPP&fccid=bb6b5a3b9b24ad96&cmp=Ozoned-digital&ti=Product+Owner&vjs=3
AI Engineer (Python Based),Megastruck,/rc/clk?jk=22e284f5d5e72f31&bb=U2ro8rJ7QTm7x9mWy_KeFam7L5suks_U95qYv3v2NEQQ3r1iRphh6YP-dlbCJLipsCOoN3VxVOADNnHKmwOfzI8LycGUSw_5eNPA7IJwWEc%3D&xkcb=SoCC67M3DbSQ0gQNHx0AbzkdCdPP&fccid=abc911584c68191a&cmp=Megastruck&ti=Python+Developer&vjs=3
Data Engineer,Dubizzle Labs,/rc/clk?jk=f466653b3552e814&bb=U2ro8rJ7QTm7x9mWy_KeFXJW61dTby_pwZMsnP0Gj3PNlJJFrwkBx2U87vnQTeXyLP6Bqfxt3v9TL__a4wE0ukeh_rNq3BGWIfN7qOlfc14%3D&xkcb=SoAM67M3DbSQ0gQNHx0HbzkdCdPP&fccid=eadbc0847d45da27&vjs=3
Full Stack Developer (m/f/d) Pakistan 100% remote,EU Tech Chamber,/rc/clk?jk=95099768cc7e4080&bb=U2ro8rJ7QTm7x9mWy_KeFaUkKzZxd-Pv3HmG8dTOEap7lYstdVdxVOd7kiV-5uNVCOfZ4ThXYy2aw_z9oikODFw1StvprzMTvivMxf2psk8%3D&xkcb=SoC467M3DbSQ0gQNHx0GbzkdCdPP&fccid=8b3d553a3891950d&vjs=3
SQA Engineer I,Sabre,/rc/clk?jk=dc57f33bf2f219d8&bb=U2ro8rJ7QTm7x9mWy_KeFW4us21sISiMafCYJPskraZBLzbL6YxDWV3NsMCsvKdr3PuNmET6BQcYtt7hu1VlT-Y5pqm4m9WgOm38lPnLDLU%3D&xkcb=SoAl67M3DbSQ0gQNHx0FbzkdCdPP&fccid=05fac7ab69452ba3&vjs=3
SQA Engineer I,Sabre,/rc/clk?jk=dc57f33bf2f219d8&bb=OGTvsYsyD7_lOCIfuV7BDI8KUJWcO1u-o6H60YhMu7bem79cMfFm_zmSiaInwkBY4guHSdRcM6uskRAVV5mHJQWWDJhaV2b9fSLuP0AyMnw%3D&xkcb=SoBG67M3DbSQIyQHFh0LbzkdCdPP&fccid=05fac7ab69452ba3&vjs=3
Data Engineer,Dubizzle Labs,/rc/clk?jk=f466653b3552e814&bb=OGTvsYsyD7_lOCIfuV7BDC7e_BzJwNiv0Nf5bLhDq-1YN0B7WT4ZD9O7KNGycZA2YNsDQk4GhbvN3-7E8pxNj6COeG8zxwSs8ercpzHuUoc%3D&xkcb=SoDy67M3DbSQIyQHFh0KbzkdCdPP&fccid=eadbc0847d45da27&vjs=3
Full Stack Developer (m/f/d) Pakistan 100% remote,EU Tech Chamber,/rc/clk?jk=95099768cc7e4080&bb=OGTvsYsyD7_lOCIfuV7BDDLnJeyYdCEAXp3_Q_PjZX0MJSwQwXWujsdC2n4w3bUtEHGvCoSRFFKftTsurpRsONMAAgqb__e_4-MZsyoEYYU%3D&xkcb=SoBv67M3DbSQIyQHFh0JbzkdCdPP&fccid=8b3d553a3891950d&vjs=3
International Consultant – Digitalization for Women Economic Empowerment (D4WEE),United Nations Development Programme (UNDP),/rc/clk?jk=bb8373df16121251&bb=OGTvsYsyD7_lOCIfuV7BDEWy5V07WD8Dc2h_VjsV3_bwwyNI92XXbjfiZ4omSQCTW6_wWagIAcqmcgyaT3uKJPtX4fgpyMhaiBuvpsFkKKc%3D&xkcb=SoDb67M3DbSQIyQHFh0IbzkdCdPP&fccid=a9a8bf2e786e3726&vjs=3
Data Base Administrator- Islamabad Campus,NUST,/rc/clk?jk=cbf6aea71300436a&bb=OGTvsYsyD7_lOCIfuV7BDBiiOOB7IWbRYICMGTQ1qXjlF7vrKaPOt0xvUacTOwfthQuTmSVg0Xl9TdizVV3OOje6ssnmiTqqxuToqaJSrzY%3D&xkcb=SoBV67M3DbSQIyQHFh0PbzkdCdPP&fccid=4122ee8dbe676f63&vjs=3
Digital Marketing Expert,Manpoy,/rc/clk?jk=3a784e96d7cff6ee&bb=OGTvsYsyD7_lOCIfuV7BDMaWeGRfFop3RDlA9W7aaxTY8WTLKttUkyh7J0ku6ClJWxXzEk4n4nxg7VTPNj5jWuQemIa3V8vRKHwi5hHrHjQ%3D&xkcb=SoDh67M3DbSQIyQHFh0ObzkdCdPP&fccid=44c10550af0cd047&cmp=Revite-%28Kh2a-Ltd%29&ti=Digital+Marketer&vjs=3
Data Scientist,Techvista Systems,/rc/clk?jk=67082f25cee99f37&bb=OGTvsYsyD7_lOCIfuV7BDHW4JxRDGQhTnVx00EbwZTnE6dWpESisN666jKENTgNFUkXSZOJE4KCxgsaOSv98sXJsGBxR4JoJkEEvmqZJUbk%3D&xkcb=SoB867M3DbSQIyQHFh0NbzkdCdPP&fccid=8d861a6bb1c61b5f&vjs=3
LLM Data Scientist - Pakistan,Turing Portal,/rc/clk?jk=99b7bff0a757a2e4&bb=OGTvsYsyD7_lOCIfuV7BDCfUGLDi8KIaMRsziwh8n7LH_iT1TVdgR7L_tq8T8UKCNQ6nXig8V6ztrSiSPttDsZSkK_0Ps2PO_eQYMr2CuMY%3D&xkcb=SoDI67M3DbSQIyQHFh0MbzkdCdPP&fccid=0d3d32d6d2474015&vjs=3
Data Engineer,Leverify,/rc/clk?jk=092a445873bf894c&bb=OGTvsYsyD7_lOCIfuV7BDBT9p_s_tUnWvxklN4lQWc-_07ceUtG8PAXzlEJpVzWgpAfk4XndboipX_oQr2QJtQAFIwE4jbsODextd6hOYZg%3D&xkcb=SoAh67M3DbSQIyQHFh0DbzkdCdPP&fccid=56372c1534d4ede0&vjs=3
Data Engineer,Altruistiq,/rc/clk?jk=c4d553960fe9174b&bb=OGTvsYsyD7_lOCIfuV7BDJlBtPVM2USn8-3D8K7zcRrHzbuhHnv-g0xI77cz4c_MYrEKrwYvtgpzgZHeH78OM0kG2zUuWFbTWPn4TYbZWTQ%3D&xkcb=SoCV67M3DbSQIyQHFh0CbzkdCdPP&fccid=813ac6dfbd58839e&vjs=3
WordPress Developer- Lahore,RSK Technologies,/rc/clk?jk=a5bd0fcc402d36b7&bb=OGTvsYsyD7_lOCIfuV7BDBxnvdWZ-9DaSenqk_hi9A27lqqmYLC4Bmk-yHINLuko3ZCIMRbTcqdq64DowlYa-jcE4tVyugITlJBJfpvNC2M%3D&xkcb=SoAI67M3DbSQIyQHFh0BbzkdCdPP&fccid=66c22c1b919f5851&cmp=RSK-Technologies&ti=Wordpress+Developer&vjs=3
Intership for Laravel,Tricasol,/rc/clk?jk=ddcf7dc513b4119c&bb=OGTvsYsyD7_lOCIfuV7BDIzS-MUS6vki3mhdE3qgeuKK_7eDlwGB-kdoqw-2dqX35R6gVDKjCGOSKlXG7g9ItfsGo2VQ5xIbVA0v07fYGYQ%3D&xkcb=SoC867M3DbSQIyQHFh0AbzkdCdPP&fccid=c434560d41b67f3f&cmp=TricaSol&ti=Intern&vjs=3
Project Officer (Interpretation and Translation),International Organization for Migration,/rc/clk?jk=c23dd91f1558dde6&bb=OGTvsYsyD7_lOCIfuV7BDArjkyTBWm5jDJIbYwcWs0SDWCLHAjZ9xrAJb7qXgUdSwrBVdwa7ShHJSuCY9ZUyk5vK1zQHJajx86Lxd7XkdLo%3D&xkcb=SoAy67M3DbSQIyQHFh0HbzkdCdPP&fccid=5df4562d07833c2b&vjs=3
Customer Support Manager,SHE Technologies Pvt.Ltd,/rc/clk?jk=15be9ae0621e9930&bb=OGTvsYsyD7_lOCIfuV7BDOyA_aX6lDrY70s7YsgqNmYWP57P2qKhjaYS29b5jpur5OU6MjrysgDnb0xaeBAWPFgTgFu24kixONtX4rSyAY8%3D&xkcb=SoCG67M3DbSQIyQHFh0GbzkdCdPP&fccid=5168d4f000e47e2e&cmp=SHE-Technologies-Pvt.Ltd&ti=Customer+Care+Manager&vjs=3
Database Developer,Karma Software Solutions (Pvt) Ltd,/rc/clk?jk=53c9cd339e0036c1&bb=OGTvsYsyD7_lOCIfuV7BDP9GClZKuq7wVzspjdjeqmZNNjch0m6c4ejvmAkadeTP_HuYBkaO3PGLZFv3EdnfQvL5iuE3Qfwy_XcpjpTTzKw%3D&xkcb=SoAb67M3DbSQIyQHFh0FbzkdCdPP&fccid=8065e82ecbfac92e&cmp=Karma-Software-Solutions-%28Pvt%29-Ltd&ti=Database+Developer&vjs=3
Customer Service Office (Only Disable person),She Means Work,/rc/clk?jk=8a2e932a803feda7&bb=lWdIx_HyIJNXFPUvKJmH8bo5rwiNV_eBkH5ysu_cLCmjCBG0KkqhrvwTDmDwja-lNlA60SppGgW2Y44cEFGuAzhKeMyH1tQdpn5JiqHvNWo%3D&xkcb=SoC367M3DbSutQwHFh0LbzkdCdPP&fccid=3ac304ea6d578836&cmp=She-Means-Work&ti=Customer+Service+Representative&vjs=3
Intern,Techvista Systems,/rc/clk?jk=a1f56a8afeaec328&bb=lWdIx_HyIJNXFPUvKJmH8fPPb9nBESV1Rj9nf1U4kVNBykK9Zr9SIidXogYVqQMh4dm98RIfmV4hZJ68zUzGg7IZVkJYK5nZs3ZsQufM2Dk%3D&xkcb=SoAD67M3DbSutQwHFh0KbzkdCdPP&fccid=8d861a6bb1c61b5f&vjs=3
Software Engineer - Interns,Softpers Interactive,/rc/clk?jk=734adf8110fa08c4&bb=lWdIx_HyIJNXFPUvKJmH8QjV-YH2zPtxAqe3RezOkUFWCGGb1iieHwOrEAm1CXxKnNqTBeeAXS_fIGpV6v37trN8jiK2MZnGhj8V7oiETSI%3D&xkcb=SoCe67M3DbSutQwHFh0JbzkdCdPP&fccid=f92b092dee857e57&vjs=3
Project and Product Manager,The Brainstormers,/rc/clk?jk=ae1104dd6768fac7&bb=lWdIx_HyIJNXFPUvKJmH8cK-ywNo5CMfbStRHm5PjKcfYnpBBd9Oq2W6-9_euYj9UQ3J0ue42PG_SrpphwKco5SuNjRMb_UVeGoqZMI4YBA%3D&xkcb=SoAq67M3DbSutQwHFh0IbzkdCdPP&fccid=9331d5ce6df12210&cmp=The-Brainstormer-Technologies&ti=Product+Manager&vjs=3
Information Security Officer,Universal Digital Health Care,/rc/clk?jk=7c9d0fccd3bb3886&bb=lWdIx_HyIJNXFPUvKJmH8ZlxL6kXk80G004KV04bPEtzndoQdvKVzCxO3UpQddyl5VSgI4JL3F2ojDLIZGefxTROnxNYxEDDKZ8-22rM7Q8%3D&xkcb=SoCk67M3DbSutQwHFh0PbzkdCdPP&fccid=6fa313289a34a48b&cmp=Universal-Digital-Health-Care&ti=Security+Officer&vjs=3
Solution Engineering Internship,Avanceon MEA,/rc/clk?jk=dadcf800e472dcb2&bb=lWdIx_HyIJNXFPUvKJmH8am3Ub7ncKKPiWX-8CYjA5FSEahlLGr12WLazIY-pwoVUusaJst3OnTbNEmyq-Co_LwgsM_xf5K6FTkPFr1DfM4%3D&xkcb=SoAQ67M3DbSutQwHFh0ObzkdCdPP&fccid=09ba960c1f252172&vjs=3
SEO Expert,Alpha Group,/rc/clk?jk=3f4ffac108f710b7&bb=lWdIx_HyIJNXFPUvKJmH8QwLQFtSwmnq8ysFUtFyF3iUPvsYB4_WLSxCohcnkIKs1o_jQLEg7gfiqcHJIwcXHS3goIuZm8A8uQ6HeBzzEic%3D&xkcb=SoCN67M3DbSutQwHFh0NbzkdCdPP&fccid=11da567ce1e1e37f&cmp=Marvellous-Saloon&ti=SEO+Expert&vjs=3
